id,name,type_1,type_2,hp,attack,defense,sp_atk,sp_def,speed,legendary,ventaja_1,ventaja_2,desventaja_1,desventaja_2,sin_efecto
63,Abra,Psychic,,25.0,20.0,15.0,105.0,55.0,90.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
617,Accelgor,Bug,,80.0,70.0,40.0,100.0,60.0,145.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
681,AegislashBlade Forme,Steel,Ghost,60.0,150.0,50.0,150.0,50.0,60.0,false,Hielo,Roca,Fuego,Agua,Ninguno
681,AegislashShield Forme,Steel,Ghost,60.0,50.0,150.0,50.0,150.0,60.0,false,Hielo,Roca,Fuego,Agua,Ninguno
142,Aerodactyl,Rock,Flying,80.0,105.0,65.0,60.0,75.0,130.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
142,AerodactylMega Aerodactyl,Rock,Flying,80.0,135.0,85.0,70.0,95.0,150.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
306,Aggron,Steel,Rock,70.0,110.0,180.0,60.0,60.0,50.0,false,Hielo,Roca,Fuego,Agua,Ninguno
306,AggronMega Aggron,Steel,,70.0,140.0,230.0,60.0,80.0,50.0,false,Hielo,Roca,Fuego,Agua,Ninguno
190,Aipom,Normal,,55.0,70.0,55.0,40.0,55.0,85.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
65,Alakazam,Psychic,,55.0,50.0,45.0,135.0,95.0,120.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
65,AlakazamMega Alakazam,Psychic,,55.0,50.0,65.0,175.0,95.0,150.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
594,Alomomola,Water,,165.0,75.0,80.0,40.0,45.0,65.0,false,Fuego,Tierra,Agua,Planta,Ninguno
334,Altaria,Dragon,Flying,75.0,70.0,90.0,70.0,105.0,80.0,false,Dragón,NaN,Acero,Dragón,Ninguno
334,AltariaMega Altaria,Dragon,Fairy,75.0,110.0,110.0,110.0,105.0,80.0,false,Dragón,NaN,Acero,Dragón,Ninguno
698,Amaura,Rock,Ice,77.0,59.0,50.0,67.0,63.0,46.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
424,Ambipom,Normal,,75.0,100.0,66.0,60.0,66.0,115.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
181,Ampharos,Electric,,90.0,75.0,85.0,115.0,90.0,55.0,false,Agua,Volador,Planta,Eléctrico,Tierra
181,AmpharosMega Ampharos,Electric,Dragon,90.0,95.0,105.0,165.0,110.0,45.0,false,Agua,Volador,Planta,Eléctrico,Tierra
347,Anorith,Rock,Bug,45.0,95.0,50.0,40.0,50.0,75.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
24,Arbok,Poison,,60.0,85.0,69.0,65.0,79.0,80.0,false,Planta,NaN,Veneno,Tierra,Acero
59,Arcanine,Fire,,90.0,110.0,80.0,100.0,80.0,95.0,false,Planta,Hielo,Fuego,Agua,Ninguno
493,Arceus,Normal,,120.0,120.0,120.0,120.0,120.0,120.0,true,Ninguna,Ninguna,Roca,Acero,Fantasma
566,Archen,Rock,Flying,55.0,112.0,45.0,74.0,45.0,70.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
567,Archeops,Rock,Flying,75.0,140.0,65.0,112.0,65.0,110.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
168,Ariados,Bug,Poison,70.0,90.0,70.0,60.0,60.0,40.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
348,Armaldo,Rock,Bug,75.0,125.0,100.0,70.0,80.0,45.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
304,Aron,Steel,Rock,50.0,70.0,100.0,40.0,40.0,30.0,false,Hielo,Roca,Fuego,Agua,Ninguno
144,Articuno,Ice,Flying,90.0,85.0,100.0,95.0,125.0,85.0,true,Planta,Tierra,Fuego,Agua,Ninguno
531,Audino,Normal,,103.0,60.0,86.0,60.0,86.0,50.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
531,AudinoMega Audino,Normal,Fairy,103.0,60.0,126.0,80.0,126.0,50.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
699,Aurorus,Rock,Ice,123.0,77.0,72.0,99.0,92.0,58.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
713,Avalugg,Ice,,95.0,117.0,184.0,44.0,46.0,28.0,false,Planta,Tierra,Fuego,Agua,Ninguno
610,Axew,Dragon,,46.0,87.0,60.0,30.0,40.0,57.0,false,Dragón,NaN,Acero,Dragón,Ninguno
482,Azelf,Psychic,,75.0,125.0,70.0,125.0,70.0,115.0,true,Luchador,Veneno,Psíquico,Acero,Siniestro
184,Azumarill,Water,Fairy,100.0,50.0,80.0,60.0,80.0,50.0,false,Fuego,Tierra,Agua,Planta,Ninguno
298,Azurill,Normal,Fairy,50.0,20.0,40.0,20.0,40.0,20.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
371,Bagon,Dragon,,45.0,75.0,60.0,40.0,30.0,50.0,false,Dragón,NaN,Acero,Dragón,Ninguno
343,Baltoy,Ground,Psychic,40.0,40.0,55.0,40.0,70.0,55.0,false,Fuego,Eléctrico,Planta,Bicho,Volador
354,Banette,Ghost,,64.0,115.0,65.0,83.0,63.0,65.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
354,BanetteMega Banette,Ghost,,64.0,165.0,75.0,93.0,83.0,75.0,false,Psíquico,Fantasma,Siniestro,Acero,Normal
689,Barbaracle,Rock,Water,72.0,105.0,115.0,54.0,86.0,68.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
339,Barboach,Water,Ground,50.0,48.0,43.0,46.0,41.0,60.0,false,Fuego,Tierra,Agua,Planta,Ninguno
550,Basculin,Water,,70.0,92.0,65.0,80.0,55.0,98.0,false,Fuego,Tierra,Agua,Planta,Ninguno
411,Bastiodon,Rock,Steel,60.0,52.0,168.0,47.0,138.0,30.0,false,Fuego,Hielo,Lucha,Tierra,Ninguno
614,Beartic,Ice,,95.0,110.0,80.0,70.0,80.0,50.0,false,Planta,Tierra,Fuego,Agua,Ninguno
267,Beautifly,Bug,Flying,60.0,70.0,50.0,100.0,50.0,65.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
15,Beedrill,Bug,Poison,65.0,90.0,40.0,45.0,80.0,75.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
15,BeedrillMega Beedrill,Bug,Poison,65.0,150.0,40.0,15.0,80.0,145.0,false,Planta,Psíquico,Fuego,Lucha,Ninguno
606,Beheeyem,Psychic,,75.0,75.0,75.0,125.0,95.0,40.0,false,Luchador,Veneno,Psíquico,Acero,Siniestro
374,Beldum,Steel,Psychic,40.0,55.0,80.0,35.0,60.0,30.0,false,Hielo,Roca,Fuego,Agua,Ninguno
712,Bergmite,Ice,,55.0,69.0,85.0,32.0,35.0,28.0,false,Planta,Tierra,Fuego,Agua,Ninguno
400,Bibarel,Normal,Water,79.0,85.0,60.0,55.0,60.0,71.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
399,Bidoof,Normal,,59.0,45.0,40.0,35.0,40.0,31.0,false,Ninguna,Ninguna,Roca,Acero,Fantasma
